,Player,birth_state
476,Hal Greer*,West Virginia
477,Steve Hamilton,Kentucky
478,Vern Hatton,Kentucky
479,Andy Johnson,California
481,Tommy Kearns,New York
483,Jim Palmer,Virginia
484,Jack Parr,Kentucky
485,Hub Reed,Oklahoma
486,Guy Rodgers*,Pennsylvania
487,Phil Rollins,Kentucky
491,Bob Anderegg,Wisconsin
492,Dick Barnett,Indiana
493,Whitey Bell,Kentucky
494,Wilt Chamberlain*,Pennsylvania
495,Bob Ferry,Missouri
496,Johnny Green,Ohio
497,Gene Guarilia,Pennsylvania
498,Tom Hawkins,Illinois
499,Bailey Howell*,Tennessee
501,Rudy LaRusso,New York
503,Cal Ramsey,Alabama
505,Joe Ruklick,Illinois
509,Al Attles,New Jersey
510,Bob Boozer,Nebraska
511,Dave Budd,New Jersey
512,Ralph Davis,Kentucky
514,Darrall Imhoff,California
518,Pickles Kennedy,Pennsylvania
521,Bob McNeill,Pennsylvania
522,Jackie Moreland,Louisiana
523,Don Ohl,Illinois
525,Oscar Robertson*,Tennessee
526,Tom Sanders*,New York
527,Jerry West*,West Virginia
528,Lenny Wilkens*,New York
530,Walt Bellamy*,North Carolina
531,George Blaney,New Jersey
534,Cleveland Buckner,Mississippi
536,Donnie Butcher,Kentucky
537,Al Butler,New York
538,Howie Carl,Illinois
539,Jimmy Darrow,Ohio
540,Johnny Egan,Connecticut
542,Cleo Hill,New Jersey
543,Ron Horn,Indiana
545,York Larese,New York
548,Tom Meschery,China
550,Bevo Nordmann,Missouri
552,Gary Phillips,Illinois
554,Ray Scott,Pennsylvania
555,Lee Shaffer,Illinois
557,Adrian Smith,Kentucky
559,Sam Stith,Virginia
560,Horace Walker,Pennsylvania
564,John Barnhill,Kentucky
565,Zelmo Beaty*,Texas
566,Bill Bridges,New Mexico
567,Len Chappell,Pennsylvania
568,Johnny Cox,Kentucky
569,Dave DeBusschere*,Michigan
570,Terry Dischinger,Indiana
571,Danny Doyle,New York
573,Leroy Ellis,New York
575,Jack Foley,Massachusetts
577,Charlie Hardnett,Georgia
578,John Havlicek*,Ohio
579,Wayne Hightower,Pennsylvania
581,Kevin Loughery,New York
582,Bill McGill,Texas
585,Don Nelson*,Michigan
588,John Rudometkin,California
590,Tom Stith,Virginia
591,Dan Swartz,Kentucky
592,Dan Tieman,Kentucky
594,Chico Vaughn,Oregon
595,Chet Walker*,Mississippi
596,Ben Warley,District of Columbia
600,Jay Arnette,Texas
602,Mel Gibson,North Carolina
605,Jerry Harkness,New York
606,Art Heyman,New York
608,Tom Hoover,District of Columbia
609,Gus Johnson*,Ohio
610,Jim King,Oklahoma
611,Don Kojis,Wisconsin
612,Jerry Lucas*,Ohio
613,Eddie Miles,Arkansas
614,Mel Peterson,Minnesota
616,Larry Siegfried,Ohio
617,Roger Strickland,Florida
618,Tom Thacker,Kentucky
619,Rod Thorn,West Virginia
620,Nate Thurmond*,Ohio
623,Jim Barnes,Arkansas
624,Ron Bonham,Indiana
625,Gary Bradds,Ohio
626,Em Bryant,Illinois
627,Joe Caldwell,Texas
628,Mel Counts,Oregon
631,Happy Hairston,North Carolina
633,Les Hunter,Tennessee
634,Luke Jackson,Texas
635,Larry Jones,Ohio
636,Wali Jones,Kentucky
637,Howard Komives,Ohio
638,Bud Koper,Oklahoma
639,Barry Kramer,New York
640,McCoy McLemore,Texas
641,Jeff Mullins,New York
642,Cotton Nash,New Jersey
643,Willis Reed*,Louisiana
644,Paul Silas,Arkansas
645,John Thompson*,District of Columbia
647,George Wilson,Mississippi
648,Rick Barry*,New Jersey
649,Jesse Branson,North Carolina
650,Bill Buntin,Michigan
651,Barry Clemens,Ohio
652,Billy Cunningham*,New York
653,Keith Erickson,California
654,John Fairchild,California
655,Will Frazier,Louisiana
656,Gail Goodrich*,California
657,Fred Hetzel,District of Columbia
658,Jon McGlocklin,Indiana
659,Thales McReynolds,Alabama
660,Ron Reed,Indiana
661,Jerry Sloan*,Illinois
662,Willie Somerset,Pennsylvania
663,Dave Stallworth,Texas
664,Joe Strawder,Florida
667,Bob Warlick,North Carolina
668,Jim Washington,Pennsylvania
670,Bob Weiss,Pennsylvania
671,Henry Akin,Michigan
672,Johnny Austin,District of Columbia
673,Jim Barnett,Arkansas
674,Dave Bing*,District of Columbia
675,John Block,California
676,Nate Bowman,Texas
677,Jerry Chambers,District of Columbia
678,Archie Clark,Arkansas
679,Freddie Crawford,New York
680,Dave Deutsch,New York
682,Hank Finkel,New Jersey
685,Lou Hudson,North Carolina
686,Neil Johnson,Ohio
687,Toby Kimball,Massachusetts
689,Clyde Lee,Tennessee
690,Bob Love,Louisiana
691,Jack Marin,Pennsylvania
692,Bill Melchionni,Pennsylvania
693,Wayne Molis,Illinois
696,Flynn Robinson,Illinois
697,Cazzie Russell,Illinois
698,Dave Schellhase,Indiana
699,Dick Snyder,Ohio
700,Jim Ware,Mississippi
701,Walt Wesley,Florida
704,Bill Bradley*,Missouri
707,Jim Caldwell,North Carolina
708,George Carter,New York
709,Jim Davis,Indiana
711,Sonny Dove,New York
713,Jim Fox,Georgia
714,Walt Frazier*,Georgia
717,Dennis Hamilton,California
718,Clem Haskins,Kentucky
719,Al Jackson,Ohio
720,Phil Jackson*,Montana
721,Johnny Jones,District of Columbia
723,Dave Lattin,Texas
724,George Lehmann,New Jersey
726,Paul Long,Kentucky
728,Ed Manning,Mississippi
729,Stan McKenzie,Florida
730,Jay Miller,Missouri
731,Earl Monroe*,Pennsylvania
734,Pat Riley*,New York
735,Bob Rule,California
737,Al Tucker,Ohio
739,Jimmy Walker,Virginia
742,John Wetzel,Virginia
743,Ken Wilburn,Michigan
744,Art Williams,Texas
745,Tom Workman,Washington
746,Zaid Abdul-Aziz,New York
747,Rick Adelman,California
751,Tom Boerwinkle,Ohio
753,Don Chaney,Louisiana
754,Dick Cunningham,Ohio
755,Fred Foster,Ohio
757,Gary Gregor,West Virginia
759,Shaler Halimon,Florida
762,Elvin Hayes*,Louisiana
763,Bill Hewitt,Massachusetts
764,Bill Hosket,Ohio
766,Bob Kauffman,New York
769,Stu Lantz,Pennsylvania
770,Don May,Ohio
771,Otto Moore,Florida
772,Dave Newmark,New York
773,Rich Niemann,Missouri
774,Barry Orms,Missouri
775,Charlie Paulk,Georgia
777,Bob Quick,Mississippi
778,Craig Raymond,Washington
779,Mike Riordan,New York
780,Dale Schlueter,Washington
781,Doug Sims,Alabama
782,Greg Smith,Kentucky
783,John Trapp,Michigan
784,Wes Unseld*,Kentucky
785,Dwight Waller,Tennessee
787,Ron Williams,West Virginia
789,Kareem Abdul-Jabbar*,New York
790,Lucius Allen,Kansas
793,Johnny Baum,Pennsylvania
794,Butch Beard,Kentucky
795,Fred Carter,Pennsylvania
796,Bob Dandridge,Virginia
797,Mike Davis,New York
799,Herm Gilliam,North Carolina
801,Lamar Green,Alabama
802,Connie Hawkins*,New York
804,Steve Kuberski,Illinois
805,Mike Lynn,California
806,Willie McCarter,Indiana
807,Steve Mix,Ohio
808,Grady O'Malley,Massachusetts
809,Bud Ogden,California
810,Bob Portman,California
811,Luther Rackley,Georgia
813,Rick Roberson,Tennessee
817,Neal Walk,Ohio
818,John Warren,Georgia
820,Bernie Williams,District of Columbia
821,Lee Winfield,Missouri
822,Don Adams,Georgia
823,Tiny Archibald*,New York
824,Bob Arnzen,Kentucky
825,Dennis Awtrey,California
831,Dave Cowens*,Kentucky
833,Terry Driscoll,Massachusetts
834,Claude English,Georgia
835,Greg Fillmore,Pennsylvania
840,Spencer Haywood*,Mississippi
841,Gar Heard,Georgia
844,Greg Howard,Pennsylvania
845,John Hummer,District of Columbia
847,George Johnson,Texas
848,John Johnson,Mississippi
851,Sam Lacey,Mississippi
852,Bob Lanier*,New York
853,Pete Maravich*,Pennsylvania
855,Eddie Mast,Pennsylvania
856,Jim McMillian,North Carolina
858,Rex Morgan,Illinois
859,Calvin Murphy*,Connecticut
861,Curtis Perry,District of Columbia
862,Geoff Petrie,Pennsylvania
863,Mike Price,Kentucky
865,Paul Ruffner,California
866,Mike Silliman,Kentucky
867,Garfield Smith,Kentucky
872,Fred Taylor,Texas
873,Joe Thomas,Georgia
874,Rudy Tomjanovich,Michigan
876,Cornell Warner,Mississippi
880,Milt Williams,Washington
887,Fred Brown,Wisconsin
888,Austin Carr,District of Columbia
890,Phil Chenier,California
891,Jim Cleamons,North Carolina
892,Charlie Davis,New York
894,Ken Durrett,Pennsylvania
895,Dick Gibbs,Iowa
896,Clarence Glover,Kentucky
900,Mo Layton,New Jersey
901,Stan Love,California
904,Jim McDaniels,Kentucky
906,Kenny McIntosh,Michigan
907,Cliff Meely,Mississippi
908,Dean Meminger,South Carolina
909,John Mengelt,Wisconsin
911,Mike Newlin,Oregon
912,Willie Norwood,Mississippi
913,Steve Patterson,California
915,Howard Porter,Florida
916,Clifford Ray,South Carolina
917,Jackie Ridgle,Arkansas
919,Curtis Rowe,Alabama
920,Charlie Scott,New York
921,Elmore Smith,Georgia
922,Randy Smith,New York
924,Larry Steele,Indiana
925,George Trapp,Michigan
926,Sidney Wicks,California
927,Nate Williams,Louisiana
928,Isaiah Wilson,Pennsylvania
929,Dave Wohl,New York
932,Henry Bibby,North Carolina
933,Freddie Boyd,California
934,Steve Bracey,New York
935,John Brisker,Michigan
936,Roger Brown,New York
937,Corky Calhoun,Illinois
939,Dwight Davis,Texas
940,Mickey Davis,New York
941,Charles Dudley,Pennsylvania
942,Scott English,Illinois
943,Chris Ford,New Jersey
945,Rowland Garrett,Mississippi
946,John Gianelli,California
947,Travis Grant,Alabama
948,Luther Green,New York
949,Charles Johnson,Texas
950,Ollie Johnson,Pennsylvania
951,Manny Leaks,Ohio
952,Russ Lee,Massachusetts
953,LaRue Martin,Illinois
954,Bob McAdoo*,North Carolina
955,Paul McCracken,New York
956,Eric McWilliams,Colorado
958,Bob Nash,Connecticut
959,Lloyd Neal,Georgia
961,Kevin Porter,Illinois
962,Jim Price,Kentucky
963,Mike Ratliff,Mississippi
964,Tom Riker,New York
965,Ron Riley,California
967,Frank Schade,Wisconsin
969,Bud Stallworth,Alabama
971,Chuck Terry,California
973,John Tschogl,California
974,Paul Westphal,California
975,Harthorne Wingo,North Carolina
977,Mike Bantom,Pennsylvania
978,Ron Behagen,New York
979,Dennis Bell,Ohio
980,Jim Brewer,Illinois
981,Allan Bristow,Virginia
982,John Brown,Germany
983,Larry Cannon,Pennsylvania
987,Doug Collins,Illinois
988,Mike D'Antoni,West Virginia
989,Mel Davis,New York
990,Derrek Dickey,Ohio
991,Ernie DiGregorio,Rhode Island
992,Steve Downing,Indiana
994,Bernie Fryer,Washington
996,Phil Hankinson,Georgia
997,Nate Hawthorne,Illinois
998,Tom Ingelsby,Pennsylvania
999,Dwight Jones,Texas
1001,Tom Kozelko,Michigan
1002,Kevin Kunnert,Iowa
1006,Allie McGuire,New York
1007,Larry McNeill,North Carolina
1008,Gary Melchionni,New Jersey
1009,Louie Nelson,California
1010,Jim Owens,California
1011,Ed Ratleff,Ohio
1014,Bob Verga,New Jersey
1015,Kermit Washington,District of Columbia
1016,Slick Watts,Mississippi
1017,Nick Weatherspoon,Mississippi
1018,Luke Witte,Pennsylvania
1019,Dan Anderson,Minnesota
1020,Jim Ard,Illinois
1021,Gus Bailey,North Carolina
1022,Leon Benbow,South Carolina
1023,Ken Boyd,Maryland
1024,Gary Brokaw,New Jersey
1025,Tom Burleson,North Carolina
1026,Harvey Catchings,Mississippi
1027,Jim Chones,Wisconsin
1028,Ben Clyde,Georgia
1029,Jesse Dark,Virginia
1030,Rod Derline,Washington
1031,John Drew,Alabama
1032,Dennis DuVal,New York
1033,Al Eberhard,Iowa
1034,Leonard Gray,Kansas
1035,Bernie Harris,Virginia
1036,Steve Hawes,Washington
1037,Tom Henderson,South Carolina
1038,Greg Jackson,New York
1039,Wardell Jackson,Mississippi
1040,Aaron James,Louisiana
1041,Mickey Johnson,Illinois
1042,Jimmy Jones,Louisiana
1043,Frank Kendrick,Indiana
1044,Len Kosmalski,Ohio
1045,Bill Ligon,Tennessee
1046,Phil Lumpkin,Ohio
1047,Glenn McDonald,Illinois
1048,Eric Money,Michigan
1049,Connie Norman,Michigan
1050,Kevin Restani,California
1051,Truck Robinson,Florida
1052,Campy Russell,Illinois
1053,Fred Saunders,Ohio
1054,Tal Skinner,Maryland
1056,Phil Smith,California
1057,Mike Sojourner,Pennsylvania
1058,Kevin Stacom,New York
1059,George Thompson,New York
1060,Dean Tolson,Missouri
1061,Foots Walker,New York
1062,Bill Walton*,California
1063,Perry Warbington,Georgia
1064,Stan Washington,District of Columbia
1065,Scott Wedman,Kansas
1066,Owen Wells,Rhode Island
1067,Jamaal Wilkes*,California
1068,Earl Williams,Pennsylvania
1070,Brian Winters,New York
1071,Alvan Adams,Kansas
1072,Jerome Anderson,West Virginia
1073,Jerry Baskerville,Pennsylvania
1074,Bob Bigelow,Massachusetts
1075,Tom Boswell,Alabama
1076,Junior Bridgeman,Indiana
1077,Joe Bryant,Pennsylvania
1078,Al Carlson,California
1079,Jim Creighton,Montana
1080,Darryl Dawkins,Florida
1081,Henry Dickerson,West Virginia
1082,Eric Fernsten,California
1083,Larry Fogle,New York
1084,Don Ford,California
1086,Donnie Freeman,Illinois
1087,Kevin Grevey,Ohio
1088,Bob Gross,California
1089,Lindsay Hairston,Michigan
1090,Glenn Hansen,North Dakota
1091,Robert Hawkins,Michigan
1092,Wilbur Holland,Georgia
1093,Lionel Hollins,Kansas
1094,Steve Jones,Louisiana
1095,Rich Kelley,California
1096,Tom Kropp,Nebraska
1098,John Lambert,California
1099,John Laskowski,Indiana
1100,Greg Lee,California
1101,Clyde Mayes,South Carolina
1102,Ken Mayfield,Illinois
1103,Jim McElroy,Arkansas
1104,George McGinnis,Indiana
1105,Tom McMillen,New York
1106,Joe Meriweather,Alabama
1107,Dave Meyers,California
1108,Frank Oleynick,Connecticut
1109,Cliff Pondexter,California
1110,Bill Robinzine,Illinois
1111,John Roche,New York
1112,Bruce Seals,Louisiana
1113,Ed Searcy,New York
1114,Gene Short,Mississippi
1115,John Shumate,South Carolina
1116,Ricky Sobers,New York
1117,Terry Thomas,Michigan
1118,Rudy White,New Mexico
1119,Gus Williams,New York
1120,Bill Willoughby,New Jersey
1121,Tom Abernethy,Indiana
1122,Bird Averitt,Kentucky
1123,Tom Barker,Texas
1124,Marvin Barnes,Rhode Island
1125,Norton Barnhill,North Carolina
1126,Mike Barr,Ohio
1127,Tim Bassett,District of Columbia
1128,Byron Beck,Washington
1129,Mel Bennett,Pennsylvania
1130,Ron Boone,Oklahoma
1131,Quinn Buckner,Illinois
1132,Ticky Burden,Florida
1133,Don Buse,Indiana
1134,Mack Calvin,Texas
1136,Cornelius Cash,Mississippi
1137,Norm Cook,Illinois
1138,Louie Dampier*,Indiana
1139,Mel Daniels*,Michigan
1140,Adrian Dantley*,District of Columbia
1141,Johnny Davis,Michigan
1142,Ron Davis,Arizona
1143,Randy Denton,North Carolina
1144,Coby Dietrick,California
1145,Leon Douglas,Alabama
1146,Mike Dunleavy,New York
1147,Jim Eakins,California
1148,Len Elmore,New York
1149,Darrell Elston,Indiana
1150,Alex English*,South Carolina
1151,Julius Erving*,New York
1152,Butch Feher,Michigan
1153,Mike Flynn,Morocco
1154,Terry Furlow,Michigan
1155,Mike Gale,Pennsylvania
1156,Gus Gerard,Pennsylvania
1157,George Gervin*,Michigan
1158,Artis Gilmore*,Florida
1159,Mike Green,Mississippi
1160,Steve Green,Wisconsin
1161,Paul Griffin,Michigan
1162,Rudy Hackett,New York
1163,Phil Hicks,Illinois
1164,Armond Hill,New York
1165,Darnell Hillman,California
1166,Mo Howard,Pennsylvania
1167,Kim Hughes,Illinois
1168,Dan Issel*,Illinois
1169,Dennis Johnson*,California
1170,Bobby Jones,North Carolina
1171,Caldwell Jones,Arkansas
1172,Rich Jones,Tennessee
1173,Robin Jones,Missouri
1175,George Karl,Pennsylvania
1176,Goo Kennedy,North Carolina
1177,Larry Kenon,Alabama
1178,Billy Knight,Pennsylvania
1179,Mitch Kupchak,New York
1180,Bo Lamar,Ohio
1181,Ron Lee,Massachusetts
1182,Scott Lloyd,Illinois
1183,John Lucas,North Carolina
1184,Maurice Lucas,Pennsylvania
1185,Moses Malone*,Virginia
1186,Scott May,Ohio
1187,Andre McCarter,Pennsylvania
1188,Ted McClain,Tennessee
1189,Allen Murphy,Alabama
1190,Swen Nater,Netherlands
1191,Johnny Neumann,Tennessee
1192,Mark Olberding,Minnesota
1193,Tom Owens,New York
1194,Joe Pace,New Jersey
1195,Robert Parish*,Louisiana
1196,Sonny Parker,Illinois
1197,Billy Paultz,New Jersey
1198,Marv Roberts,New York
1199,Dave Robisch,Ohio
1200,Marshall Rogers,Missouri
1201,Dan Roundfield,Michigan
1202,Phil Sellers,New York
1203,Lonnie Shelton,California
1204,James Silas,Louisiana
1205,Ralph Simpson,Michigan
1206,Al Skinner,New York
1208,Keith Starr,Pennsylvania
1209,Earl Tatum,New York
1210,Brian Taylor,New Jersey
1211,Fatty Taylor,District of Columbia
1212,Ira Terrell,Texas
1213,Claude Terry,California
1214,David Thompson*,North Carolina
1215,Monte Towe,Indiana
1216,Dave Twardzik,Pennsylvania
1218,Andy Walker,New York
1219,Wally Walker,Pennsylvania
1220,Lloyd Walton,Illinois
1221,Henry Ward,Mississippi
1222,Richard Washington,Oregon
1223,Marvin Webster,Maryland
1224,Bob Wilkerson,Indiana
1225,Chuck Williams,Colorado
1226,Chuckie Williams,Colorado
1227,John Williamson,Connecticut
1228,Willie Wise,California
1229,Larry Wright,Louisiana
1230,Tate Armstrong,Georgia
1231,Greg Ballard,California
1232,Kent Benson,Indiana
1233,Otis Birdsong,Florida
1234,Phil Bond,Kentucky
1235,Jim Bostic,New York
1236,Alonzo Bradley,Mississippi
1237,Mike Bratz,California
1238,Wayman Britt,North Carolina
1239,Kenny Carr,District of Columbia
1240,Bob Carrington,Massachusetts
1241,Wesley Cox,Kentucky
1242,Charlie Criss,New York
1243,Mark Crow,California
1244,Brad Davis,Pennsylvania
1245,Walter Davis,Texas
1246,Jacky Dorsey,Georgia
1248,James Edwards,Washington
1250,Al Fleming,Illinois
1251,Bayard Forrest,California
1252,Mike Glenn,Georgia
1253,Glen Gondrezick,Colorado
1254,Rickey Green,Illinois
1255,Greg Griffin,Ohio
1256,Ernie Grunfeld,Romania
1257,Joe Hassett,Rhode Island
1258,Eddie Johnson,Georgia
1259,Larry Johnson,Kentucky
1260,Marques Johnson,Louisiana
1261,Eddie Jordan,District of Columbia
1262,Bernard King*,New York
1263,Toby Knight,New York
1264,John Kuester,Virginia
1265,Tom LaGarde,Michigan
1266,Mark Landsberger,North Dakota
1267,Rich Laurel,Pennsylvania
1268,Ricky Marsh,New York
1269,Cedric Maxwell,North Carolina
1270,Larry Moffett,Alabama
1271,Glenn Mosley,New Jersey
1272,Norm Nixon,Georgia
1274,Ben Poquette,Michigan
1275,Robert Reid,Georgia
1276,Anthony Roberts,Tennessee
1277,Tony Robertson,Michigan
1278,Tree Rollins,Florida
1279,Alvin Scott,Tennessee
1280,Steve Sheppard,New York
1281,Jack Sikma,Illinois
1282,Scott Sims,Missouri
1283,Robert Smith,California
1284,Phil Walker,Pennsylvania
1285,Wilson Washington,Virginia
1286,Ray Williams,New York
1287,Kim Anderson,Missouri
1288,Del Beshore,Pennsylvania
1289,Dennis Boyd,Virginia
1290,Winford Boynes,South Carolina
1291,Ron Brewer,Arkansas
1292,Greg Bunch,California
1293,Marty Byrnes,New York
1294,Ron Carter,Pennsylvania
1295,Maurice Cheeks,Illinois
1296,Michael Cooper,California
1297,Wayne Cooper,Georgia
